company_id,company_name,sector,country,founded_year
1,Parks-Lopez,Fintech,Germany,2001
2,Santiago-Hale,Software,France,2005
3,"Lane, Cortez and Parker",Consumer,USA,2010
4,"Roth, Palmer and Walker",Fintech,UK,1994
5,Davidson Ltd,Fintech,UK,1995
6,Snyder and Sons,Healthcare,Netherlands,1985
7,"Martinez, Wright and Padilla",Fintech,UK,1997
8,Carlson Ltd,Software,Netherlands,2010
9,Bradley-Tyler,Consumer,Germany,2012
10,Goodman-Williams,Fintech,Netherlands,2018
11,"Williams, Mejia and Ramirez",Software,France,2001
12,Patterson-Gordon,Consumer,USA,2013
13,Carter-Ramirez,Industrial,Germany,1988
14,Parker-Bowman,Consumer,USA,2011
15,"Woodard, Wolf and Sanders",Software,Germany,2002
16,"Lawson, Kaiser and Gutierrez",Consumer,Germany,2008
17,"Nguyen, Black and Brown",Software,France,1994
18,Lewis-Riley,Industrial,Netherlands,1995
19,"Costa, Randall and Eaton",Consumer,Germany,2014
20,Patterson-Avila,Software,UK,1999
21,"Carpenter, Carter and Black",Software,USA,1985
22,"Stone, Lowe and Glover",Consumer,Netherlands,1986
23,Acosta-Beltran,Software,Germany,2014
24,"Kennedy, Holden and Alexander",Healthcare,France,1998
25,Burton and Sons,Fintech,France,1994
26,Brooks-Hill,Consumer,Germany,1986
27,Garcia Inc,Industrial,France,1987
28,Crawford-Walters,Healthcare,Germany,2011
29,Phillips-Johnson,Healthcare,France,2003
30,Miller and Sons,Software,France,1989
31,Sanchez-Wang,Healthcare,UK,1994
32,"Carlson, Higgins and Adams",Consumer,UK,2002
33,Meyers-Wood,Healthcare,France,2000
34,"Reyes, Shepard and Kirk",Fintech,France,2013
35,Hahn Inc,Software,UK,1988
36,Olson-Vazquez,Consumer,USA,1986
37,Jones Inc,Healthcare,France,1992
38,Everett-Hammond,Software,France,1990
39,Hess Ltd,Fintech,USA,1985
40,"Logan, Serrano and Harris",Software,France,2004
41,Carter-Hess,Consumer,Germany,1986
42,Cooper-Schroeder,Industrial,USA,2018
43,Lee and Sons,Industrial,UK,2008
44,"Charles, White and Castillo",Consumer,Netherlands,2001
45,Wolfe Ltd,Fintech,Netherlands,1997
46,Smith-Brown,Industrial,UK,1994
47,Taylor LLC,Consumer,USA,2017
48,"Copeland, Miller and Lewis",Healthcare,USA,2009
49,"Rios, Fields and Alexander",Fintech,Netherlands,2006
50,Martin Ltd,Consumer,Germany,1998
51,"Smith, Bowers and Donaldson",Software,Germany,2007
52,Lambert-Hale,Software,France,2010
53,Anderson LLC,Consumer,France,1990
54,Rush Inc,Fintech,Netherlands,2000
55,Thomas-Lyons,Consumer,UK,1997
56,Scott-Evans,Consumer,France,1996
57,Reyes PLC,Industrial,Germany,2009
58,"Stewart, Moreno and Garcia",Consumer,France,1990
59,Wood-Ford,Consumer,Netherlands,1992
60,Little-Ponce,Healthcare,France,2006
61,Douglas PLC,Fintech,USA,1986
62,"Morales, Washington and Sandoval",Consumer,UK,2000
63,Cardenas Inc,Healthcare,USA,2000
64,Kelley-Dawson,Consumer,Germany,1995
65,Donovan-Mckenzie,Industrial,France,2003
66,Mullen-Foley,Consumer,UK,2002
67,Lewis-Smith,Software,Netherlands,1994
68,"Rivera, Gray and Mckenzie",Fintech,Germany,1996
69,Andrade-Torres,Software,France,1991
70,Wheeler PLC,Consumer,Netherlands,1998
71,"Baxter, Baker and Sanford",Software,Germany,1987
72,Brown-Morrow,Software,Germany,2000
